S.No.,College Name,State,Est.Year,Type,Permitted Seats for Academic Year 2025-26,,,Remark
,,,,,MDS,Pediatric and Preventive Dentistry,2,
,,,,,MDS,Oral & Maxillofacial Pathology and Oral Microbiology,1,
,,,,,MDS,Public Health Dentistry,1,
,,,,,BDS,N/A,63,
,,,,,MDS,Conservative Dentistry & Endodontics,4,
,,,,,MDS,Prosthodontics and Crown & Bridge,3,
,,,,,MDS,Orthodonitics & Dentofacial Orthopedics,4,
,,,,,MDS,Periodontology,3,
,,,,,MDS,Oral and Maxillofacial Surgery,4,
300,"Faculty of Dental Sciences, Lucknow",Uttar Pradesh,1951-52,Govt.,BDS,N/A,100,
,,,,,MDS,Pediatric and Preventive Dentistry,6,
,,,,,MDS,Oral Medicine & Radiology,3,
,,,,,MDS,Oral & Maxillofacial Pathology and Oral Microbiology,4,
,,,,,MDS,Public Health Dentistry,3,
,,,,,MDS,Prosthodontics and Crown & Bridge,6,
,,,,,MDS,Periodontology,6,
,,,,,MDS,Conservative Dentistry & Endodontics,6,
,,,,,MDS,Oral and Maxillofacial Surgery,6,
,,,,,MDS,Orthodonitics & Dentofacial Orthopedics,6,
301,"I.T.S. Centre for Dental Studies & Research, Ghaziabad",Uttar Pradesh,2000-01,Private,MDS,Prosthodontics and Crown & Bridge,6,
,,,,,MDS,Oral Medicine & Radiology,3,
,,,,,MDS,Public Health Dentistry,3,
,,,,,MDS,Oral & Maxillofacial Pathology and Oral Microbiology,3,
,,,,,MDS,Pediatric and Preventive Dentistry,6,
,,,,,MDS,Conservative Dentistry & Endodontics,6,
,,,,,BDS,N/A,100,
,,,,,MDS,Periodontology,6,
,,,,,MDS,Orthodonitics & Dentofacial Orthopedics,6,
,,,,,MDS,Oral and Maxillofacial Surgery,6,
302,"I.T.S. Dental College, Hospital & Research Centre, Gr. Noida",Uttar Pradesh,2006-07,Private,BDS,N/A,100,"* closure of MDS in O.M., O.P. & P.H.D. from the academic session 2018-19 onwards."
,,,,,MDS,Orthodonitics & Dentofacial Orthopedics,5,
,,,,,MDS,Oral Medicine & Radiology,2,
,,,,,MDS,Conservative Dentistry & Endodontics,5,
,,,,,MDS,Prosthodontics and Crown & Bridge,5,
,,,,,MDS,Periodontology,5,
,,,,,MDS,Pediatric and Preventive Dentistry,5,
,,,,,MDS,Oral and Maxillofacial Surgery,3,
303,"Inderprastha Dental College & Hospital, Ghaziabad",Uttar Pradesh,2006-07,Private,BDS,N/A,100,
,,,,,MDS,Prosthodontics and Crown & Bridge,5,
,,,,,MDS,Periodontology,5,
,,,,,MDS,Conservative Dentistry & Endodontics,6,
,,,,,MDS,Orthodonitics & Dentofacial Orthopedics,6,
,,,,,MDS,Pediatric and Preventive Dentistry,5,
304,"Institute of Dental Sciences, Bareilly",Uttar Pradesh,2002-03,Private,MDS,Pediatric and Preventive Dentistry,3,
,,,,,MDS,Public Health Dentistry,3,
,,,,,MDS,Prosthodontics and Crown & Bridge,6,
,,,,,MDS,Periodontology,6,
,,,,,MDS,Oral and Maxillofacial Surgery,6,
,,,,,BDS,N/A,100,
,,,,,MDS,Conservative Dentistry & Endodontics,6,
,,,,,MDS,Oral Medicine & Radiology,3,
,,,,,MDS,Oral & Maxillofacial Pathology and Oral Microbiology,2,
,,,,,MDS,Orthodonitics & Dentofacial Orthopedics,3,
305,"Institute of Dental Studies & Technology, Modinagar",Uttar Pradesh,2000-01,Private,MDS,Prosthodontics and Crown & Bridge,5,
,,,,,MDS,Periodontology,5,
,,,,,MDS,Oral and Maxillofacial Surgery,2,
,,,,,MDS,Conservative Dentistry & Endodontics,5,
,,,,,MDS,Orthodonitics & Dentofacial Orthopedics,5,
,,,,,MDS,Pediatric and Preventive Dentistry,3,
,,,,,MDS,Oral Medicine & Radiology,3,
,,,,,MDS,Oral & Maxillofacial Pathology and Oral Microbiology,3,
,,,,,BDS,N/A,100,
306,"K.D. Dental College, Mathura",Uttar Pradesh,2001-02,Private,BDS,N/A,100,
,,,,,MDS,Public Health Dentistry,3,
,,,,,MDS,Prosthodontics and Crown & Bridge,5,
,,,,,MDS,Oral Medicine & Radiology,3,
,,,,,MDS,Pediatric and Preventive Dentistry,6,
,,,,,MDS,Orthodonitics & Dentofacial Orthopedics,6,
,,,,,MDS,Conservative Dentistry & Endodontics,6,
,,,,,MDS,Periodontology,2,
,,,,,MDS,Oral and Maxillofacial Surgery,3,
,,,,,MDS,Oral & Maxillofacial Pathology and Oral Microbiology,2,
307,"Kalka Dental College & Hospital, Meerut",Uttar Pradesh,2006-07,Private,BDS,N/A,100,
,,,,,MDS,Prosthodontics and Crown & Bridge,5,
,,,,,MDS,Periodontology,5,
,,,,,MDS,Conservative Dentistry & Endodontics,5,
,,,,,MDS,Orthodonitics & Dentofacial Orthopedics,5,
,,,,,MDS,Pediatric and Preventive Dentistry,5,
,,,,,MDS,Oral and Maxillofacial Surgery,2,
308,"Kothiwal Dental College & Research Centre, Moradabad",Uttar Pradesh,1999-00,Private,MDS,Public Health Dentistry,3,
,,,,,MDS,Periodontology,5,
,,,,,MDS,Oral and Maxillofacial Surgery,3,
,,,,,MDS,Oral Medicine & Radiology,3,
,,,,,MDS,Prosthodontics and Crown & Bridge,6,
,,,,,BDS,N/A,100,
,,,,,MDS,Conservative Dentistry & Endodontics,6,
,,,,,MDS,Orthodonitics & Dentofacial Orthopedics,6,
,,,,,MDS,Pediatric and Preventive Dentistry,5,
,,,,,MDS,Oral & Maxillofacial Pathology and Oral Microbiology,3,
309,"Maharana Pratap Dental College & Hospital, Kanpur",Uttar Pradesh,2005-06,Private,BDS,N/A,100,
310,"Purvanchal Institute of Dental Sciences, Gorakhpur",Uttar Pradesh,2005-06,Private,BDS,N/A,100,
311,"Rama Dental College, Hospital & Research Centre, Kanpur",Uttar Pradesh,1996-97,Private,MDS,Oral Medicine & Radiology,3,GOI vide letter No. V.12025/165/2022-DE dated 19.03.2025 neutralize one admision for the Academic Year 2025-26.
,,,,,MDS,Orthodonitics & Dentofacial Orthopedics,5,
,,,,,MDS,Pediatric and Preventive Dentistry,2,
,,,,,MDS,Oral and Maxillofacial Surgery,5,
,,,,,MDS,Prosthodontics and Crown & Bridge,6,
,,,,,MDS,Periodontology,6,
,,,,,MDS,Conservative Dentistry & Endodontics,5,
,,,,,MDS,Public Health Dentistry,3,
,,,,,MDS,Oral & Maxillofacial Pathology and Oral Microbiology,2,
,,,,,BDS,N/A,100,
312,"Santosh Dental College & Hospital, Ghaziabad",Uttar Pradesh,1995-96,Private,BDS,N/A,100,
,,,,,MDS,Pediatric and Preventive Dentistry,5,
,,,,,MDS,Oral & Maxillofacial Pathology and Oral Microbiology,3,
,,,,,MDS,Oral and Maxillofacial Surgery,5,
,,,,,MDS,Conservative Dentistry & Endodontics,5,
,,,,,MDS,Periodontology,5,
,,,,,MDS,Orthodonitics & Dentofacial Orthopedics,5,
,,,,,MDS,Prosthodontics and Crown & Bridge,5,
313,"Saraswati Dental College, Lucknow",Uttar Pradesh,1998-99,Private,BDS,N/A,100,
,,,,,MDS,Oral Medicine & Radiology,3,
,,,,,MDS,Periodontology,2,
,,,,,MDS,Oral & Maxillofacial Pathology and Oral Microbiology,2,
,,,,,MDS,Prosthodontics and Crown & Bridge,6,
,,,,,MDS,Conservative Dentistry & Endodontics,6,
,,,,,MDS,Pediatric and Preventive Dentistry,3,
,,,,,MDS,Orthodonitics & Dentofacial Orthopedics,6,
,,,,,MDS,Oral and Maxillofacial Surgery,5,
314,"Sardar Patel Post Graduate Institute of Dental & Medical Sciences, Lucknow",Uttar Pradesh,1996-97,Private,MDS,Oral and Maxillofacial Surgery,5,*reduce/surrender of 2 (Two) MDS seats in the speciality of P.H.D. from 5 to 3 as per the college request vide letter dated 12.12.2017 from the academic session 2018 – 19.
,,,,,MDS,Prosthodontics and Crown & Bridge,6,
,,,,,MDS,Conservative Dentistry & Endodontics,6,
,,,,,MDS,Pediatric and Preventive Dentistry,5,
,,,,,MDS,Oral Medicine & Radiology,3,
,,,,,MDS,Oral & Maxillofacial Pathology and Oral Microbiology,3,
,,,,,MDS,Public Health Dentistry,3,
,,,,,MDS,Periodontology,6,
,,,,,MDS,Orthodonitics & Dentofacial Orthopedics,6,
,,,,,BDS,N/A,100,
315,"School of Dental Sciences, Greater Noida",Uttar Pradesh,2006-07,Private,MDS,Pediatric and Preventive Dentistry,3,
,,,,,MDS,Oral and Maxillofacial Surgery,3,
,,,,,MDS,Oral & Maxillofacial Pathology and Oral Microbiology,3,
,,,,,MDS,Orthodonitics & Dentofacial Orthopedics,3,
,,,,,MDS,Conservative Dentistry & Endodontics,3,
,,,,,BDS,N/A,100,
,,,,,MDS,Prosthodontics and Crown & Bridge,3,
,,,,,MDS,Periodontology,3,
316,"Shree Bankey Bihari Dental College & Research Centre, Masuri",Uttar Pradesh,2004-05,Private,MDS,Periodontology,3,
,,,,,MDS,Pediatric and Preventive Dentistry,3,
,,,,,MDS,Oral Medicine & Radiology,3,
,,,,,MDS,Oral & Maxillofacial Pathology and Oral Microbiology,3,
,,,,,MDS,Orthodonitics & Dentofacial Orthopedics,6,
,,,,,BDS,N/A,100,
,,,,,MDS,Conservative Dentistry & Endodontics,5,
,,,,,MDS,Oral and Maxillofacial Surgery,6,
,,,,,MDS,Prosthodontics and Crown & Bridge,5,
317,"Subharati Dental College, Meerut",Uttar Pradesh,1996-97,Private,MDS,Pediatric and Preventive Dentistry,3,
,,,,,MDS,Oral & Maxillofacial Pathology and Oral Microbiology,2,
,,,,,MDS,Conservative Dentistry & Endodontics,6,
,,,,,MDS,Oral Medicine & Radiology,2,
,,,,,MDS,Prosthodontics and Crown & Bridge,6,
,,,,,MDS,Periodontology,6,
,,,,,MDS,Orthodonitics & Dentofacial Orthopedics,6,
,,,,,MDS,Oral and Maxillofacial Surgery,3,
,,,,,BDS,N/A,100,
318,"Teerthanker Mahaveer Dental College & Research Centre, Moradabad",Uttar Pradesh,2005-06,Private,MDS,Oral & Maxillofacial Pathology and Oral Microbiology,5,
,,,,,MDS,Public Health Dentistry,5,
,,,,,MDS,Pediatric and Preventive Dentistry,5,
,,,,,MDS,Oral and Maxillofacial Surgery,5,
,,,,,MDS,Conservative Dentistry & Endodontics,5,
,,,,,MDS,Oral Medicine & Radiology,5,
,,,,,MDS,Prosthodontics and Crown & Bridge,5,
,,,,,MDS,Periodontology,5,
,,,,,MDS,Orthodonitics & Dentofacial Orthopedics,5,
,,,,,BDS,N/A,100,
319,"U.P. Rural Institute of Medical Sciences & Research, Saifai",Uttar Pradesh,2005-06,Govt.,MDS,Periodontology,3,
320,"Seema Dental College & Hospital, Rishikesh",Uttrakhand,2003-04,Private,MDS,Prosthodontics and Crown & Bridge,5,
,,,,,MDS,Conservative Dentistry & Endodontics,5,
,,,,,MDS,Periodontology,3,
,,,,,MDS,Oral Medicine & Radiology,3,
,,,,,BDS,N/A,100,
,,,,,MDS,Pediatric and Preventive Dentistry,3,
,,,,,MDS,Oral & Maxillofacial Pathology and Oral Microbiology,3,
,,,,,MDS,Orthodonitics & Dentofacial Orthopedics,5,
321,"Uttaranchal Dental College & Medical Research Institute, Dehradun",Uttrakhand,2006-07,Private,BDS,N/A,100,
,,,,,MDS,Conservative Dentistry & Endodontics,2,
,,,,,MDS,Orthodonitics & Dentofacial Orthopedics,3,
,,,,,MDS,Periodontology,2,
,,,,,MDS,Prosthodontics and Crown & Bridge,2,
322,"Burdwan Dental College, Rajbati",West Bengal,2009-10,Govt.,BDS,N/A,125,
323,"Dr. R. Ahmed Dental College & Hospital, Calcutta",West Bengal,1951-52,Govt.,MDS,Pediatric and Preventive Dentistry,5,
,,,,,MDS,Oral and Maxillofacial Surgery,4,
,,,,,MDS,Oral & Maxillofacial Pathology and Oral Microbiology,4,
,,,,,MDS,Prosthodontics and Crown & Bridge,5,
,,,,,MDS,Periodontology,5,
,,,,,MDS,Conservative Dentistry & Endodontics,5,
,,,,,MDS,Orthodonitics & Dentofacial Orthopedics,5,
,,,,,BDS,N/A,125,
324,"Gurunanak Institute of Dental Science & Research, Kolkatta",West Bengal,2002-03,Private,MDS,Orthodonitics & Dentofacial Orthopedics,6,* recognition of MDS Degree in respect of MDS students from 2 to 5 admitted during the academic session 2014-15.
,,,,,MDS,Oral and Maxillofacial Surgery,6,
,,,,,MDS,Prosthodontics and Crown & Bridge,6,
,,,,,MDS,Oral & Maxillofacial Pathology and Oral Microbiology,6,
,,,,,MDS,Periodontology,6,
,,,,,BDS,N/A,100,
,,,,,MDS,Conservative Dentistry & Endodontics,6,
,,,,,MDS,Pediatric and Preventive Dentistry,6,
,,,,,MDS,Oral Medicine & Radiology,3,
,,,,,MDS,Public Health Dentistry,3,
325,"Haldia Institute of Dental Sciences and Research, Banbishnupur",West Bengal,2007-08,Private,BDS,N/A,100,
,,,,,MDS,Oral and Maxillofacial Surgery,5,
,,,,,MDS,Prosthodontics and Crown & Bridge,3,
,,,,,MDS,Periodontology,2,
,,,,,MDS,Conservative Dentistry & Endodontics,5,
,,,,,MDS,Oral Medicine & Radiology,3,
,,,,,MDS,Pediatric and Preventive Dentistry,3,
,,,,,MDS,Orthodonitics & Dentofacial Orthopedics,5,
326,"Kusum Devi Sunderlal Dugar Jain Dental College & Hospital, Kolkata",West Bengal,2017-18,Private,BDS,N/A,100,
,,,,,MDS,Oral and Maxillofacial Surgery,3,
,,,,,MDS,Prosthodontics and Crown & Bridge,3,
,,,,,MDS,Conservative Dentistry & Endodontics,3,
,,,,,MDS,Oral & Maxillofacial Pathology and Oral Microbiology,3,
,,,,,MDS,Periodontology,3,
,,,,,MDS,Orthodonitics & Dentofacial Orthopedics,3,
,,,,,MDS,Pediatric and Preventive Dentistry,3,
327,"Sanaka Institute of Dental Sciences, Durgapur",West Bengal,,,BDS,N/A,100,
328,"The North Bengal Dental College, Sushratangar",West Bengal,1990-91,Govt.,BDS,N/A,63,
